"resp_np","review_np","subm_np","author","reviewer","aspect","pos","action","imp","mention","text","resp_text","agreement","addressed"
"http://purl.org/np/RARtxlJhp3qLVoBaak3mg9qjBnmva_R1KlFr5U159B-hI","http://purl.org/np/RAkE7yrMj7qDvlTFP4aLOZCqtTInXGsm93kZaO7fkEixs","http://purl.org/np/RAYJe1ruxzvy8idQGuxziYN4ri8OFeKZxzK-QdJPvDug0","https://orcid.org/0000-0002-0191-7211","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://www.wikidata.org/entity/Q16334295","As humans typically belong to many different groups of different kinds, I am inclined to think that the context class should more specifically be 'social group of humans' (possibly with a quite technical and precise definition) and not just 'group of humans'.","Indeed https://www.wikidata.org/wiki/Q874405 (social group) matches better than https://www.wikidata.org/wiki/Q16334295 (group of humans) and thus was replaced.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAhlnTORajqOxkpAoQPPTHGtJBiPcTVUepkIMUZwF9-k0","http://purl.org/np/RAnb5-OisRldUSR06piqwRDOZ7YKroF_RdecKroUtO2lg","http://purl.org/np/RAYJe1ruxzvy8idQGuxziYN4ri8OFeKZxzK-QdJPvDug0","https://orcid.org/0000-0002-0191-7211","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/SuggestionComment","4","https://w3id.org/linkflows/superpattern/terms/causes","I am wondering whether the ""never causes"" is a bit too strong a relation, also given the natural language sentence. ""Never affects"" might be more precise than ""never causes"". (This is also a stronger statement, more likely to be wrong, but that's not necessarily a bad thing.)","I do have to agree. However, I changed it to affects instead of causes since it is a negation and leaves the option open to find a positive correlation in the future.","https://w3id.org/linkflows/reviews/PartialAgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA0JAnTeZk7UH64wvt05e2rksQNdM7Lpbg3wX9bfZgtmc","http://purl.org/np/RAVOvkxhwJyssN0QGAwwEkDLhJSyftqp9U-pp4aCHWIl8","http://purl.org/np/RAYJe1ruxzvy8idQGuxziYN4ri8OFeKZxzK-QdJPvDug0","https://orcid.org/0000-0002-0191-7211","https://orcid.org/0000-0003-4727-9435","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/SuggestionComment","3","http://server.nanopubs.lod.labs.vu.nl/RAIwMZ0StXU9DCY1WGoJMwD2NAc30mijCb0FML8TXIB0Y#relative-neocortex-size","while this class nanopub is a subclass of size from wikipedia, it doesn't make a formal relation to the neocortex (e.g. that it specifically an attribute of the neocortex). thus, the class formalization could be improved.","Thank you for the review. It has been changed in the formal definition of class which is now skos:related to both - the cortex class and the size class in Wikidata.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA887FH8AZvYFLOVf8dhEMPpc8l6JP-q6yybkUg4VazCI","http://purl.org/np/RArrv081fT5rlRJhL6a-Ncimgzlp06badGVDj7kMQOZOE","http://purl.org/np/RAYJe1ruxzvy8idQGuxziYN4ri8OFeKZxzK-QdJPvDug0","https://orcid.org/0000-0002-0191-7211","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RAYJe1ruxzvy8idQGuxziYN4ri8OFeKZxzK-QdJPvDug0#provenance","The provenance of the formalization needs to be a ""FormalizationActivity"", but at the moment the ""sub:quote"" field is missing. There a link to the article from which the scientific claim was taken needs to be specified (""sub:quote prov:wasQuotedFrom <https://royalsocietypublishing.org/doi/10.1098/rsbl.2021.0158>""), together with the quote from the article from which the scientific claim was derived (""sub:quote prov:value ""add phrase from original article from which the scientific claim was extracted or rephrased"" "").","The missing information have been added.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAOuun9B68sM1VMlYrq6Bxt9_9Z1Zq_O56x5CvDtNqesA","http://purl.org/np/RARu0NIs9zVJw6hm-IF2X-FT84wOEvpgLxnfCeBi94s1s","http://purl.org/np/RAYJe1ruxzvy8idQGuxziYN4ri8OFeKZxzK-QdJPvDug0","https://orcid.org/0000-0002-0191-7211","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAYJe1ruxzvy8idQGuxziYN4ri8OFeKZxzK-QdJPvDug0#spi","The modelling of the formalization seems to reflect well the content of the scientific claim.","Thank you for the review","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA8Bw8rc3LhRQnXdZss4BoOy8cglUqdcuiB3nKq8hptNE","http://purl.org/np/RA9RcAQhZ9tZvErcz-xEsptVcUx84CnXC1hvEUsp2N2vs","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY","https://orcid.org/0000-0003-2310-3013","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY#provenance","The provenance part should be using the template 'generated from a formalization activity'.","Provenance changed to show generated by a formalization activity.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAA7OnnJAKBafk4iYT3U2GQN1F0PbJ8IJfU4YtZ20f8JQ","http://purl.org/np/RAryFiNK2xO4qdxH4NEz0CVbj0poeY_Vn5NBwHhrKdIOk","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY","https://orcid.org/0000-0003-2310-3013","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY#provenance","The provenance of this formalization is a ""FormalizationActivity"" where the link to the article and the actual quote from the same article from which the scientific claim was derived need to be specified together with the orcid of the formalization author. This should be changed accordingly.","Provenance was changed to show that it was generated by a formalization activity, and the necessary attributes of that template were added.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA6iSsRzRDasLnPEDR976ah7-G2Sg7rVbdkcu3pQnvbl4","http://purl.org/np/RAgOEyseOAaQI6ITOteiHjDMmtRs5xLFEVDFvwkzfTUyE","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY","https://orcid.org/0000-0003-2310-3013","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY#spi","Something small: I would start the scientific claim with an upper case and end it with a period.","Suggestion adopted.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA4H1CPJ7YVgwiy9mu9_BTmBKu15gOyQJus8089NdORm0","http://purl.org/np/RAXC23M6PuzqJyPyI1PxD1kMbAO1hZuhcJ4UojR33sDmQ","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag","https://orcid.org/0000-0003-0169-8159","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag#provenance","The provenance should use the 'Generated by a formalization activity' template.","I agree and I changed the provenance using the 'Generated by a formalization activity' template following reviewer's suggestion.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAxkzPSjaGdzDxaeEuJWK2F4Vfde9gnyq6FK2XMFDwgiA","http://purl.org/np/RAXqhZNkCtSHKHmtwk_PobxwQBCQiEkiCz5X8KVvpsZos","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag","https://orcid.org/0000-0003-0169-8159","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","4","http://www.orpha.net/ORDO/Orphanet_C001","I feel that the context class of 'clinical entity' doesn't add anything. It's a very general class. Just leaving it empty (= universal class) might make more sense.","I changed the context with the more specific class 'genetic disorder' that is stated in the assertion but was not included in the first version, which is 'autosomal recessive disorder' thus declaring the congenital characteristic of this disorder.","https://w3id.org/linkflows/reviews/PartialAgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAzuI8cdzL_4T-hy0evC4PY84kYUXo-VN9e6RvdB2GKgY","http://purl.org/np/RAXViOb_BV-sic87FPqPMaDRhCoy7ewM-7rheZyM79Uz0","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag","https://orcid.org/0000-0003-0169-8159","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","5","http://purl.obolibrary.org/obo/GO_0036503","You are now stating that the given deficiency is caused by the ERAD pathway, which doesn't sound right. I suppose it should be something like: it is caused by the dysfunction of the ERAD pathway. So, it would mean to mint a new class 'dysfunction of ERAD pathway' and then use this class in object position.","I adressed the good point made by the reviewer following his suggestion: mint a new class 'dysfunction of ERAD pathway' and then use this class in object position.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAT7nWZzE2VBifWc5NlTKViZnPMVT_Zk0NVHjJpOnAkhc","http://purl.org/np/RAYaSkoABaiCEOFIF5NuxtfOtgQGv9YEXc1lhy9ZiVgjE","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag","https://orcid.org/0000-0003-0169-8159","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag#provenance","The provenance of this formalization should be a ""FormalizationActivity"". As such, the source of the scientific claim (the original scientific article) can be specified, together with the quote from the article that contains the scientific claim and the orcid of the author of the formalization.","I agree and I changed the provenance using the 'Generated by a formalization activity' template accordingly.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RADxNE4LbidQZRy0knJM-8RuuinMXaYyDw8g5FQPKl284","http://purl.org/np/RAcEWBk7k2IuF_3CHY_EMWEkGQxA4iKb8pLxFN-cyWoC4","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag","https://orcid.org/0000-0003-0169-8159","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/SuggestionComment","3","https://w3id.org/linkflows/superpattern/terms/hasObjectClass","I think the object class needs to be ""autosomal-recessive-disorder-of-ERAD-pathway"" instead of just the ""ERAD-pathway"".","I agree that the object 'ERAD pathway' is not the appropiate. I addressed this minting a new class 'dysfunction of ERAD pathway' which is more accurate.","https://w3id.org/linkflows/reviews/PartialAgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RA-pqz7azyMGoXCqzIkUz6p7Jz5U3fM1R0AJzDVFr5nDw","http://purl.org/np/RA157Nzn31vVtHtrMQgOXML5iyDjjlp3kkp9yVIKU8buw","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag","https://orcid.org/0000-0003-0169-8159","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/SuggestionComment","3","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag#spi","I believe the formalization structure is good, reflecting almost all the details of the scientific claim. If the missing details about the ""autosomal recessive disorder"" were to be included, this would make the formalization complete in my view.","""autosomal recessive disorder"" has been added as ""genetic disorder"" to declare the context of the assertion","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RArEg5-yvMkqyrL1cN55xqhNeydgHqGrJx7sPjCYZ6it8","http://purl.org/np/RAx9CGRhaeTQFExlb1xrUlk1tVSQv1uj58vesTalQOkLE","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-8083-6048","https://w3id.org/linkflows/reviews/SyntaxComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/ActionNeededComment","2","https://dx.doi.org/10.1007%2F978-3-030-71903-6_32","The usage of dx.doi.org type of DOIs has been deprecated. Instead, the author should use doi.org such as https://doi.org/10.1007%2F978-3-030-71903-6_32 .","Changed to the suggested doi. Thank you","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAowIHvE_cMb3B7VRR_HIP9sM5lnlRGiQDmKqL1cxFAyc","http://purl.org/np/RA9jFuc0wOvjd8Tis5w09VDMnwWwGQaUoqqDV2665acHI","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-0191-7211","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","3","http://server.nanopubs.lod.labs.vu.nl/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY#provenance","I cannot find the original quote 'In the context of Digital Humanities research, usage of the Linked Data Scopes ontology contributes to transparency of the research.' in the given paper https://link.springer.com/chapter/10.1007%2F978-3-030-71903-6_32","Indeed, I misunderstood the quote part. The quote now comes from (the abstract of) the original article","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAWE3WS8fQA0SeVEMbkLtWsJGAXnxxmjFvABHqHBPo20E","http://purl.org/np/RAXdkg1ssTlRWvf-JaVLmxWC_REcW2KkRljhu_9PEBxLM","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","3","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY#provenance","The provenance of the nanopub is as a result of a ""FormalizationActivity"", as was chosen.","Thank you","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointNotAddressedComment"
"http://purl.org/np/RAqoSsRsf1BJdGcfWJ9FN8kdqashnUKUw_i-YsB-Lk8Cc","http://purl.org/np/RAtxvhGFng6jC64kXFZ8mmMDc1fsa5WPmRpL0fNoEGwbc","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY#quote","The original quote from the article that contains the scientific claim that is formalized should be written here, instead of the sentence with the scientific claim.","I updated the quote, that now comes from the (abstract of the) original article.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
"http://purl.org/np/RAFCPGyWsPcZarXDn5Dg9IMu-7BQskfH3wtAFqhakJoNA","http://purl.org/np/RAw0HUK3Jg2wJNuyYBcyq2bDnWXkvpQjgcM6OvyUqPPgQ","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","2","https://www.wikidata.org/entity/Q1026962","I was wondering if a better context class would be ""Digital Humanities research"", instead of just ""Digital Humanities"".","I agree that this can be confusing. In response to a formalization review comment (3), I added a new class 
""Digital humanities research""which is a subclass of the resource ""research"" in wikidata and related to the resource ""digital humanities"" in wikidata.","https://w3id.org/linkflows/reviews/AgreementComment","https://w3id.org/linkflows/reviews/PointAddressedComment"
